,Product Name,Active Ingredients,Product Category,NRN,Form,ROA,Strengths,,,Status
0,,,,,,,,,,
1,Actemra 162mg,Tocilizumab,Vaccines and Biologics,A6-100070,Injection,Intravenous; Intramuscular,162 mg,,,Active
2,Actemra 200mg,Tocilizumab,Vaccines and Biologics,A6-100067,Injection,Intravenous,200 mg,,,Active
3,Actemra 400mg,Tocilizumab,Vaccines and Biologics,A6-100066,Injection,Intravenous,400 mg,,,Active
4,Actemra 80mg,Tocilizumab,Vaccines and Biologics,A6-100068,Injection,Intravenous,80 mg,,,Active
5,Actrapid FlexPen 100 IU**,Insulin human,Vaccines and Biologics,A6-0449,Solution for injection,Subcutaneous,300 units/3 mL,,,Active
6,Adacel Polio Vaccine**,"Diphtheria, tetanus, pertussis and poliomyelitis (inactivated) vaccine",Vaccines and Biologics,A6-100058,Suspension for injection,Intramuscular,0.5 mL,,,Active
7,Adsorbed Td Vaccine**,Tetanus Toxoid; Diphtheria Toxoid,Vaccines and Biologics,A6-100049,Suspension for injection,Intramuscular,0.5 mL,,,Active
8,Apidra 100 IU/mL Solution for Injection in a Vial**,Insulin glulisine,Vaccines and Biologics,A6-0366,Solution for injection,Subcutaneous,1000 units/10 mL,,,Active
9,Avastin 100 mg**,Bevacizumab,Vaccines and Biologics,A6-0123,Concentrate for solution for infusion,Intravenous,100 mg/4 mL,,,Active
10,Avaxim 80 U Pediatric Suspension for Injection in a Prefilled Syringe**,"Hepatitis A vaccine, inactivated",Vaccines and Biologics,A6-0459,Suspension for injection,Intramuscular,80 antigen units/0.5 mL,,,Active
11,"Binocrit 10,000 IU/1 mL Solution for Injection in A Pre-Filled Syringe**",Epoetin alfa (Recombinant human erythropoietin),Vaccines and Biologics,A6-100117,Solution for injection,Intravenous; Subcutaneous,"10,000 IU/1 mL",,,Active
12,"Binocrit 2,000 IU/1 mL Solution for Injection in a Pre-Filled Syringe**",Epoetin alfa (Recombinant human erythropoietin),Vaccines and Biologics,A6-100114,Solution for injection,Intravenous; Subcutaneous,"2,000 IU/1 mL",,,Active
13,"Binocrit 4,000 IU/0.4 mL Solution for Injection in a Pre-Filled Syringe**",Epoetin alfa (Recombinant human erythropoietin),Vaccines and Biologics,A6-100115,Solution for injection,Intravenous; Subcutaneous,"4,000 IU/0.4 mL",,,Active
14,"Binocrit 8,000 IU/0.8 mL Solution for Injection in a Pre-Filled Syringe**",Epoetin alfa (Recombinant human erythropoietin),Vaccines and Biologics,A6-100116,Solution for injection,Intravenous; Subcutaneous,"8,000 IU/0.8 mL",,,Active
15,"BRONKI-L NEWCASTLE DISEASE (LASOTA STRAIN) AND AVIAN INFECTIOUS BRONCHITIS VACCINE, LIVING , B. P V","NEWCASTLE DISEASE (LASOTA STRAIN) AND AVIAN INFECTIOUS BRONCHITIS VACCINE, LIVING",Vaccines and Biologics,A6-100123,Powder,Oral,200ml,,,Active
16,"BURSA B2K (INFECTIOUS BURSAL DISEASE VACCINE, LIVE, B.P (VET)*",invasive intermediate strain (B2K) IBD virus,Vaccines and Biologics,A6-0093,Powder,Oral,103 EID50 per dose,,,Active
